negara,tahun_18,tahun_19,tahun_20,tahun_21,tahun_22
Afganistan,1139,703,103,20,214
Afrika Tengah Rep.,14,170,7,2,10
Albania,758,1041,196,26,310
Aljazair / Algeria,4214,5000,792,89,915
Andorra,219,235,26,2,60
Angola,250,208,65,48,81
Antigua & Barbuda,70,91,17,2,23
Argentina,11468,9994,3066,114,3528
Armenia,857,1281,258,19,501
Aruba,0,81,24,0,1
Australia,1301478,1386803,256291,3196,655370
Austria,29492,28476,4858,2103,17708
Azerbaijan,1233,1445,374,49,717
Bahama Islands,114,172,18,3,71
Bahrain,2324,2631,373,35,894
Bangladesh,56564,59777,12866,1001,9593
Barbados,105,103,25,1,35
Belarus,4821,6644,3092,617,3276
Belgium,50050,46780,5902,798,21120
Belize,46,51,11,2,14
Benin,214,153,15,7,33
Bhutan,674,867,194,6,173
Bolivia,462,484,93,9,102
Bosnia Herzegovina,1057,1354,280,36,357
Bostwana,304,382,98,0,74
Brazilia,26503,30232,5945,952,14855
British Indian Ocean Teritory,0,4,0,0,0
Brunei Darussalam,17279,19278,2701,144,4798
Bulgaria,8405,7652,2575,211,2488
Burkina Faso,227,188,45,2,48
Burundi,36,54,6,1,23
Canada,97908,103616,23200,1242,36042
Cape Verde,149,189,49,0,41
Ceko,22848,23941,6178,496,7607
Central America,2629,2786,529,87,717
Chad,95,122,28,4,34
Chili,11008,10029,2615,91,2330
China,2139161,2072079,239768,54713,169378
Comoros,203,304,51,10,43
Congo,42,82,7,4,28
Congo Rep. Dem.,185,158,43,6,86
Cooks Islands,1,0,0,0,0
Costarika,855,899,180,29,236
Croasia,4115,5257,1388,392,1860
Cyprus,1899,3913,650,29,1259
Denmark,46825,45090,10533,557,20913
Djibouti,50,54,21,11,32
Dominika,171,282,66,8,68
Dominika Rep.,288,407,66,5,102
Egypt,18075,21354,4337,611,7326
Ekuador,1176,1397,236,16,407
El Salvador,262,306,48,3,66
Eritrea,312,205,40,12,48
Estonia,7719,6644,3099,230,2124
Ethiopia,528,577,108,43,318
Falkland Islands,0,0,0,0,1
Fiji Islands,1158,1507,369,18,335
Finland,27127,22665,6376,240,5480
France,287917,283814,43438,3776,134541
Gabon,85,153,20,2,46
Gambia,344,299,57,11,62
Georgia,631,768,327,119,535
Germany,274166,277653,46361,3429,128634
Ghana,1373,1864,446,80,381
Grenadines (Grenada),112,89,28,2,25
Guadelope,0,0,1,0,0
Guatemala,467,503,67,12,124
Guiana,5,3,2,0,0
Guinea,87,56,25,7,33
Guinea Bissau,133,108,20,4,8
Guinea Equator,11,47,19,0,5
Guyana,77,88,17,2,31
Haiti,74,102,22,3,17
Hellenic,0,7,0,0,0
Honduras,331,340,87,18,86
Hong Kong,91182,50324,2625,2432,7086
Hongaria,13434,14218,3664,218,6384
I t a l y,94288,91229,13260,2339,47415
Iceland (Islandia),2445,2483,491,38,632
India,595636,657300,111724,6670,281814
Irak,2356,2933,817,127,1180
Iran,11415,10440,1354,300,3073
Irlandia (Ireland),28742,28602,5167,291,16003
Israel,473,924,338,505,1075
Ivory Coast (Pantai Gading),834,729,123,49,137
Jamaika,423,558,112,11,93
Japan,530573,519623,92228,5952,73913
Jordan,6228,6571,1027,167,2516
Kaledonia,0,2,0,0,6
Kamboja,8875,13843,2227,228,4945
Kamerun,266,242,68,13,97
Karibati (Kiribati),52,50,21,24,4
Kazakhstan,7955,9781,3735,378,2282
Kenya,3020,2845,429,65,946
Kirgistan,1237,1332,609,246,461
Kolombia,5445,6304,1324,96,3992
Korea Utara,622,241,9,3,6
Kuba,526,764,171,20,244
Kuwait,5551,5762,846,75,2216
Lain-lain,92,22,21,6,35
Laos,3809,4142,753,7,1102
Latvia,4213,5278,1860,329,2478
Lesotho,122,95,15,0,11
Libanon,5228,6066,684,165,1777
Liberia,65,93,68,13,21
Libya,1911,2623,548,69,572
Liechtenstein,228,412,45,10,79
Lithuania,8497,9180,3038,204,4091
Luxemburg,2062,1869,228,7,895
Macao,309,401,121,61,706
Macedonia,1001,1144,217,9,184
Maladewa,2559,2845,516,80,1220
Malagasy (Madagascar),555,492,102,4,134
Malawi,165,167,35,3,63
Malaysia,2503344,2980753,980118,480723,1212574
Mali,397,278,73,13,65
Malta,1279,1355,238,20,709
Maroko,7920,11371,1707,182,3663
Marshall Islands,46,27,7,0,1
Martinique,6,1,0,0,0
Mauritania,192,158,41,13,44
Mauritius,3953,4434,611,30,521
Mexiko,12418,13663,2375,135,5092
Micronesia Rep.,42,11,1,2,7
Moldova,835,1135,385,59,351
Monako,134,92,28,4,46
Mongolia,3679,4260,1483,12,706
Montenegro,235,248,117,47,128
Mozambik,422,507,153,51,243
Myanmar/Burma,28612,46381,12669,3093,22637
Namibia,534,598,116,10,133
Nauru,78,23,7,0,6
Nepal,14968,18977,3916,61,2225
Netherlands,209978,215287,53495,12229,115052
New Zealand,128366,149010,19947,482,44125
Nicaragua,142,165,30,2,25
Niger,75,55,8,0,19
Nigeria,4736,3262,471,460,1353
Niue,0,0,0,0,3
Norway,24906,23886,5072,336,10069
Oman,25704,24051,3612,89,2980
Other Africa,46804,51262,9271,1769,16415
Other America,17137,19039,3419,332,7138
Other Asia,1821047,1246443,1013174,821584,727939
Other East Europe,180081,216452,64091,8127,85518
Other Middle East,55949,56389,8907,1680,14422
Other Oceania,144712,81420,21548,31826,23029
Other West Europe,35203,35191,6245,374,18467
Pakistan,13448,14663,4110,974,5247
Palau Rep.,69,690,2,0,8
Palestina,2604,3082,647,145,832
Panama,526,522,106,21,166
Papua New Guinea,142648,78433,20975,31703,22509
Paraguay,233,287,57,3,61
Peru,2614,2848,594,66,1277
Philippines,217874,260980,50413,9375,78436
Polandia,31471,41637,9055,752,18401
Polynesia,0,0,0,0,2
Portugal,36804,35434,6245,476,14393
Puertorico,0,5,1,0,0
Qatar,2104,1989,225,43,840
R u s i a,125728,158943,67491,8392,75578
Republik Cosovo,28,73,3,0,9
Romania,14092,18650,4320,510,9896
Rwanda,153,151,33,1,87
Sahara,0,2,0,0,1
Samoa,117,89,26,1,16
Samoa Barat,12,17,1,0,0
San Marino,57,40,16,0,32
Sao Tome & Principe,19,27,6,1,11
Saudi Arabia,165912,157512,31906,2053,47472
Scotlandia,1,3,1,0,0
Senegal,1002,686,133,62,142
Serbia,3991,5600,1287,128,1417
Seychelles,265,353,72,8,124
Sierra Leona,431,312,74,8,63
Singapore,1768744,1934445,280492,18704,736797
Slovakia,9058,9359,2203,152,3046
Slovenia,4472,4747,986,66,1347
Solomon Islands,192,224,81,56,53
Somalia,59,44,19,13,54
South Africa,41962,47657,7350,572,13267
South America,62868,65630,15142,1450,27434
South Korea,358885,388316,75562,9497,122221
South Sudan,24,30,4,0,43
Spain,85560,83373,11829,3255,51563
Srilanka,32508,28907,4300,620,3447
St. Christopher,0,0,2,0,0
St. Kitts & Nevis,175,243,57,6,74
St. Lucia,87,38,11,1,24
St. Vincent,37,32,12,0,6
Stateless,11,13,1,0,7
Sudan,2578,2391,718,101,819
Suriname,341,353,48,13,183
Swaziland,332,274,33,1,109
Sweden,50381,56402,17600,3516,19885
Switzerland,60293,57484,8362,782,23192
Syiria,1941,2322,428,182,989
Taiwan,208317,207490,35680,1398,25750
Tajikhistan,525,448,125,21,180
Tanzania,1207,1151,349,110,484
Thailand,124153,136699,21303,3992,61128
Tibet,0,173,0,0,0
Timor Leste,1762442,1178381,994590,819488,703780
Togo,94,140,19,13,79
Tonga,139,138,23,8,18
Trinidad & Tobago,447,450,80,8,95
Tunisia,3867,4335,645,75,3170
Turki,20861,23883,6038,1122,14424
Turkmenistan,426,356,127,12,127
Tuvalu,28,18,6,0,1
Uganda,1157,895,218,22,219
Ukraine,26697,35537,16491,3044,11428
Uni Emirat Arab,7100,9065,1093,384,5456
United Kingdom,392112,397624,69997,5177,170881
United States of America,387856,457832,91782,21962,188764
UNO,2084,2039,355,127,1169
Uruguay,1934,2063,845,32,355
Uzbekistan,3548,3756,1586,68,1393
Vanuatu,130,191,29,14,60
Vatikan,36,35,5,2,11
Venezuela,1602,1548,300,56,312
Vietnam,75816,96024,19608,2008,68067
Volta Atas,0,1,0,0,0
Wales,0,57,0,0,0
Yaman,10008,9221,2094,758,3208
Yugoslavia,1,1,1,0,0
Yunani (Greece),7713,9705,2047,385,5324
Zaire,1,1,2,9,7
Zambia,373,406,80,5,187
Zimbabwe,1219,1742,336,22,445
